,Time,RPM,Speed,Throttle Position,Coolant Temperature,Engine Load,Run Time
0,09-07-2023 17:43:30,1445.5,0.0,16.07843137254902,51,0.0,0
1,2023-07-09 17:43:34,0.0,0.0,15.686274509803921,98.0,0.0,0.0
2,2023-07-09 17:43:41,1387.25,0.0,16.07843137254902,98.0,18.823529411764707,3.0
3,2023-07-09 17:43:43,1538.75,2.0,21.176470588235293,98.0,30.19607843137255,5.0
4,2023-07-09 17:43:45,1487.0,10.0,25.098039215686274,98.0,52.15686274509804,7.0
5,2023-07-09 17:43:47,2314.25,18.0,16.07843137254902,98.0,10.196078431372548,9.0
6,2023-07-09 17:43:49,1501.0,19.0,24.705882352941178,98.0,50.98039215686274,11.0
7,2023-07-09 17:43:51,1907.25,24.0,17.647058823529413,98.0,14.901960784313726,13.0
8,2023-07-09 17:43:53,1730.5,22.0,21.568627450980394,98.0,29.80392156862745,15.0
9,2023-07-09 17:43:55,1757.5,22.0,32.549019607843135,98.0,83.52941176470588,17.0
10,2023-07-09 17:43:57,2207.5,28.0,31.372549019607842,98.0,73.33333333333333,19.0
11,2023-07-09 17:43:59,1509.25,27.0,16.862745098039216,98.0,23.92156862745098,22.0
12,2023-07-09 17:44:01,1356.0,26.0,18.823529411764707,98.0,30.980392156862745,24.0
13,2023-07-09 17:44:03,1127.0,21.0,16.07843137254902,98.0,21.176470588235293,26.0
14,2023-07-09 17:44:05,998.25,16.0,16.07843137254902,98.0,25.098039215686274,28.0
15,2023-07-09 17:44:08,654.25,12.0,30.980392156862745,98.0,64.70588235294117,30.0
16,2023-07-09 17:44:10,1035.75,10.0,32.94117647058823,98.0,94.90196078431373,32.0
17,2023-07-09 17:44:12,1052.75,13.0,39.6078431372549,98.0,96.07843137254902,34.0
18,2023-07-09 17:44:14,1390.25,18.0,37.254901960784316,98.0,89.01960784313725,36.0
19,2023-07-09 17:44:16,1905.5,24.0,25.49019607843137,98.0,49.01960784313726,38.0
20,2023-07-09 17:44:18,2207.25,28.0,22.745098039215687,98.0,30.58823529411765,40.0
21,2023-07-09 17:44:20,2172.0,27.0,16.07843137254902,98.0,13.72549019607843,42.0
22,2023-07-09 17:44:22,2135.25,27.0,19.607843137254903,98.0,19.607843137254903,44.0
23,2023-07-09 17:44:24,1952.25,25.0,16.07843137254902,98.0,20.784313725490197,46.0
24,2023-07-09 17:44:26,1095.25,15.0,16.07843137254902,98.0,22.745098039215687,48.0
25,2023-07-09 17:44:28,1149.5,15.0,22.745098039215687,98.0,60.0,50.0
26,2023-07-09 17:44:30,1506.5,19.0,16.470588235294116,98.0,34.90196078431372,52.0
27,2023-07-09 17:44:32,1198.25,17.0,16.07843137254902,98.0,21.568627450980394,54.0
28,2023-07-09 17:44:34,987.0,10.0,16.07843137254902,98.0,25.49019607843137,56.0
29,2023-07-09 17:44:36,955.0,3.0,16.07843137254902,98.0,26.666666666666668,58.0
30,2023-07-09 17:44:39,956.25,0.0,16.07843137254902,98.0,27.058823529411764,60.0
31,2023-07-09 17:44:41,1119.0,1.0,16.07843137254902,98.0,27.84313725490196,62.0
32,2023-07-09 17:44:43,1071.0,2.0,16.470588235294116,98.0,29.019607843137255,65.0
33,2023-07-09 17:44:45,954.5,3.0,16.07843137254902,98.0,30.58823529411765,67.0
34,2023-07-09 17:44:47,1011.75,2.0,16.07843137254902,98.0,26.274509803921568,69.0
35,2023-07-09 17:44:49,971.0,0.0,24.313725490196077,98.0,58.03921568627451,71.0
